complaint_id,primary_category,secondary_category,severity
7799230,Credit reporting or other personal consumer reports,Incorrect information on your report,1
15754196,Debt collection,Written notification about debt,1
10989146,Credit reporting or other personal consumer reports,Problem with a company's investigation into an existing problem,2
3617850,"Credit reporting, credit repair services, or other personal consumer reports",Problem with a credit reporting company's investigation into an existing problem,1
5253879,Credit reporting or other personal consumer reports,Improper use of your report,4
4015942,"Credit reporting, credit repair services, or other personal consumer reports",Problem with a credit reporting company's investigation into an existing problem,1
6357513,"Credit reporting, credit repair services, or other personal consumer reports",Incorrect information on your report,5
4623142,Credit reporting or other personal consumer reports,Incorrect information on your report,1
15020346,Debt collection,Attempts to collect debt not owed,1
12104354,Credit reporting or other personal consumer reports,Improper use of your report,1
3092745,Checking or savings account,Managing an account,1
2815677,Debt collection,Written notification about debt,1
1643921,Debt collection,Attempts to collect debt not owed,1
4194690,Debt collection,Attempts to collect debt not owed,3
7754181,Credit reporting,Incorrect information on your report,1
8219783,Credit reporting or other personal consumer reports,Incorrect information on your report,5
2044162,Credit reporting,Problem with a credit reporting company's investigation into an existing problem,1
3922326,Credit reporting or other personal consumer reports,Incorrect information on your report,1
1582663,Credit reporting,Incorrect information on credit report,1
1680446,Mortgage,"Loan modification,collection,foreclosure",1
1531762,Mortgage,"Loan modification,collection,foreclosure",1
15495280,Debt collection,Written notification about debt,1
13636248,Credit reporting or other personal consumer reports,Improper use of your report,1
9995415,Checking or savings account,Managing an account,3
7475772,Mortgage,Trouble during payment process,1
16135781,Credit reporting or other personal consumer reports,Problem with a company's investigation into an existing problem,1
7909839,Mortgage,Trouble during payment process,1
10346668,Credit reporting or other personal consumer reports,Problem with a credit reporting company's investigation into an existing problem,5
17127372,Debt collection,Written notification about debt,1
6265703,Debt collection,Written notification about debt,2
13463119,Debt collection,Written notification about debt,1
9871113,Credit reporting or other personal consumer reports,Improper use of your report,1
10540578,Debt collection,Written notification about debt,1
11970012,Credit reporting or other personal consumer reports,Improper use of your report,5
12161272,"Credit reporting, credit repair services, or other personal consumer reports",Problem with a credit reporting company's investigation into an existing problem,1
1763651,Mortgage,Trouble during payment process,3
1705303,Mortgage,"Loan modification,collection,foreclosure",1
14099393,Debt collection,Written notification about debt,1
15548398,Credit reporting or other personal consumer reports,Problem with a company's investigation into an existing problem,5
16770186,Credit reporting or other personal consumer reports,Problem with a credit reporting company's investigation into an existing problem,4
4962936,Checking or savings account,Managing an account,5
10411050,Credit reporting or other personal consumer reports,Problem with a company's investigation into an existing problem,1
2076136,Mortgage,"Loan modification,collection,foreclosure",1
3754956,Credit reporting,Incorrect information on credit report,1
